OrderID,CustomerID,EmployeeID,OrderDateKey,ShippedDateKey
S_10865,S_62,S_2,02021998,12021998
S_10866,S_4,S_5,03021998,12021998
S_10867,S_47,S_6,03021998,11021998
S_10868,S_61,S_7,04021998,23021998
S_10869,S_71,S_5,04021998,09021998
S_10870,S_90,S_5,04021998,13021998
S_10871,S_8,S_9,05021998,10021998
S_10872,S_29,S_5,05021998,09021998
S_10873,S_89,S_4,06021998,09021998
S_10874,S_29,S_5,06021998,11021998
S_10875,S_4,S_4,06021998,03031998
S_10876,S_8,S_7,09021998,12021998
S_10877,S_66,S_1,09021998,19021998
S_10878,S_62,S_4,10021998,12021998
S_10879,S_89,S_3,10021998,12021998
S_10880,S_23,S_7,10021998,18021998
S_10881,S_11,S_4,11021998,18021998
S_10882,S_70,S_4,11021998,20021998
S_10883,S_47,S_8,12021998,20021998
S_10884,S_44,S_4,12021998,13021998
S_10885,S_75,S_6,12021998,18021998
S_10886,S_33,S_1,13021998,02031998
S_10887,S_28,S_8,13021998,16021998
S_10888,S_29,S_1,16021998,23021998
S_10889,S_64,S_9,16021998,23021998
S_10890,S_17,S_7,16021998,18021998
S_10891,S_43,S_7,17021998,19021998
S_10892,S_49,S_4,17021998,19021998
S_10893,S_38,S_9,18021998,20021998
S_10894,S_70,S_1,18021998,20021998
S_10895,S_19,S_3,18021998,23021998
S_10896,S_49,S_7,19021998,27021998
S_10897,S_36,S_3,19021998,25021998
S_10898,S_53,S_4,20021998,06031998
S_10899,S_45,S_5,20021998,26021998
S_10900,S_87,S_1,20021998,04031998
S_10901,S_34,S_4,23021998,26021998
S_10902,S_23,S_1,23021998,03031998
S_10903,S_33,S_3,24021998,04031998
S_10904,S_88,S_3,24021998,27021998
S_10905,S_87,S_9,24021998,06031998
S_10906,S_90,S_4,25021998,03031998
S_10907,S_73,S_6,25021998,27021998
S_10908,S_65,S_4,26021998,06031998
S_10909,S_69,S_1,26021998,10031998
S_10910,S_89,S_1,26021998,04031998
S_10911,S_29,S_3,26021998,05031998
S_10912,S_36,S_2,26021998,18031998
S_10913,S_61,S_4,26021998,04031998
S_10914,S_61,S_6,27021998,02031998
S_10915,S_79,S_2,27021998,02031998
S_10916,S_63,S_1,27021998,09031998
S_10917,S_68,S_4,02031998,11031998
S_10918,S_9,S_3,02031998,11031998
S_10919,S_46,S_2,02031998,04031998
S_10920,S_3,S_4,03031998,09031998
S_10921,S_82,S_1,03031998,09031998
S_10922,S_33,S_5,03031998,05031998
S_10923,S_40,S_7,03031998,13031998
S_10924,S_4,S_3,04031998,08041998
S_10925,S_33,S_3,04031998,13031998
S_10926,S_1,S_4,04031998,11031998
S_10927,S_39,S_4,05031998,08041998
S_10928,S_28,S_1,05031998,18031998
S_10929,S_24,S_6,05031998,12031998
S_10930,S_75,S_4,06031998,18031998
S_10931,S_67,S_4,06031998,19031998
S_10932,S_8,S_8,06031998,24031998
S_10933,S_37,S_6,06031998,16031998
S_10934,S_43,S_3,09031998,12031998
S_10935,S_87,S_4,09031998,18031998
S_10936,S_31,S_3,09031998,18031998
S_10937,S_11,S_7,10031998,13031998
S_10938,S_62,S_3,10031998,16031998
S_10939,S_48,S_2,10031998,13031998
S_10940,S_8,S_8,11031998,23031998
S_10941,S_70,S_7,11031998,20031998
S_10942,S_65,S_9,11031998,18031998
S_10943,S_10,S_4,11031998,19031998
S_10944,S_9,S_6,12031998,13031998
S_10945,S_51,S_4,12031998,18031998
S_10946,S_82,S_1,12031998,19031998
S_10947,S_10,S_3,13031998,16031998
S_10948,S_29,S_3,13031998,19031998
S_10949,S_9,S_2,13031998,17031998
S_10950,S_48,S_1,16031998,23031998
S_10951,S_67,S_9,16031998,07041998
S_10952,S_0,S_1,16031998,24031998
S_10953,S_3,S_9,16031998,25031998
S_10954,S_46,S_5,17031998,20031998
S_10955,S_23,S_8,17031998,20031998
S_10956,S_5,S_6,17031998,20031998
S_10957,S_34,S_8,18031998,27031998
S_10958,S_53,S_7,18031998,27031998
S_10959,S_30,S_6,18031998,23031998
S_10960,S_34,S_3,19031998,08041998
S_10961,S_61,S_8,19031998,30031998
S_10962,S_62,S_8,19031998,23031998
S_10963,S_27,S_9,19031998,26031998
S_10964,S_73,S_3,20031998,24031998
S_10965,S_54,S_6,20031998,30031998
S_10966,S_13,S_4,20031998,08041998
S_10967,S_78,S_2,23031998,02041998
S_10968,S_19,S_1,23031998,01041998
S_10969,S_14,S_1,23031998,30031998
S_10970,S_7,S_9,24031998,24041998
S_10971,S_25,S_2,24031998,02041998
S_10972,S_39,S_4,24031998,26031998
S_10973,S_39,S_6,24031998,27031998
S_10974,S_74,S_3,25031998,03041998
S_10975,S_9,S_1,25031998,27031998
S_10976,S_34,S_1,25031998,03041998
S_10977,S_23,S_8,26031998,10041998
S_10978,S_49,S_9,26031998,23041998
S_10979,S_19,S_8,26031998,31031998
S_10980,S_23,S_4,27031998,17041998
S_10981,S_33,S_1,27031998,02041998
S_10982,S_9,S_2,27031998,08041998
S_10983,S_70,S_2,27031998,06041998
S_10984,S_70,S_1,30031998,03041998
S_10985,S_36,S_2,30031998,02041998
S_10986,S_53,S_8,30031998,21041998
S_10987,S_18,S_8,31031998,06041998
S_10988,S_64,S_3,31031998,10041998
S_10989,S_60,S_2,31031998,02041998
S_10990,S_19,S_2,01041998,07041998
S_10991,S_62,S_1,01041998,07041998
S_10992,S_76,S_1,01041998,03041998
S_10993,S_23,S_7,01041998,10041998
S_10994,S_82,S_2,02041998,09041998
S_10995,S_57,S_1,02041998,06041998
S_10996,S_62,S_4,02041998,10041998
S_10997,S_45,S_8,03041998,13041998
S_10998,S_90,S_8,03041998,17041998
S_10999,S_55,S_6,03041998,10041998
S_11000,S_64,S_2,06041998,14041998
S_11001,S_23,S_2,06041998,14041998
S_11002,S_70,S_4,06041998,16041998
S_11003,S_77,S_3,06041998,08041998
S_11004,S_49,S_3,07041998,20041998
S_11005,S_89,S_2,07041998,10041998
S_11006,S_31,S_3,07041998,15041998
S_11007,S_59,S_8,08041998,13041998
S_11008,S_19,S_7,08041998,01011900
S_11009,S_29,S_2,08041998,10041998
S_11010,S_65,S_2,09041998,21041998
S_11011,S_0,S_3,09041998,13041998
S_11012,S_24,S_1,09041998,17041998
S_11013,S_68,S_2,09041998,10041998
S_11014,S_46,S_2,10041998,15041998
S_11015,S_69,S_2,10041998,20041998
S_11016,S_3,S_9,10041998,13041998
S_11017,S_19,S_9,13041998,20041998
S_11018,S_47,S_4,13041998,16041998
S_11019,S_63,S_6,13041998,01011900
S_11020,S_55,S_2,14041998,16041998
S_11021,S_62,S_3,14041998,21041998
S_11022,S_33,S_9,14041998,04051998
S_11023,S_10,S_1,14041998,24041998
S_11024,S_18,S_4,15041998,20041998
S_11025,S_86,S_6,15041998,24041998
S_11026,S_26,S_4,15041998,28041998
S_11027,S_9,S_1,16041998,20041998
S_11028,S_38,S_2,16041998,22041998
S_11029,S_13,S_4,16041998,27041998
S_11030,S_70,S_7,17041998,27041998
S_11031,S_70,S_6,17041998,24041998
S_11032,S_88,S_2,17041998,23041998
S_11033,S_67,S_7,17041998,23041998
S_11034,S_54,S_8,20041998,27041998
S_11035,S_75,S_2,20041998,24041998
S_11036,S_16,S_8,20041998,22041998
S_11037,S_29,S_7,21041998,27041998
S_11038,S_75,S_1,21041998,30041998
S_11039,S_46,S_1,21041998,01011900
S_11040,S_31,S_4,22041998,01011900
S_11041,S_13,S_3,22041998,28041998
S_11042,S_14,S_2,22041998,01051998
S_11043,S_73,S_5,22041998,29041998
S_11044,S_90,S_4,23041998,01051998
S_11045,S_9,S_6,23041998,01011900
S_11046,S_85,S_8,23041998,24041998
S_11047,S_18,S_7,24041998,01051998
S_11048,S_9,S_7,24041998,30041998
S_11049,S_30,S_3,24041998,04051998
S_11050,S_23,S_8,27041998,05051998
S_11051,S_40,S_7,27041998,01011900
S_11052,S_33,S_3,27041998,01051998
S_11053,S_58,S_2,27041998,29041998
S_11054,S_11,S_8,28041998,01011900
S_11055,S_34,S_7,28041998,05051998
S_11056,S_18,S_8,28041998,01051998
S_11057,S_52,S_3,29041998,01051998
S_11058,S_5,S_9,29041998,01011900
S_11059,S_66,S_2,29041998,01011900
S_11060,S_26,S_2,30041998,04051998
S_11061,S_31,S_4,30041998,01011900
S_11062,S_65,S_4,30041998,01011900
S_11063,S_36,S_3,30041998,06051998
S_11064,S_70,S_1,01051998,04051998
S_11065,S_45,S_8,01051998,01011900
S_11066,S_88,S_7,01051998,04051998
S_11067,S_16,S_1,04051998,06051998
S_11068,S_61,S_8,04051998,01011900
S_11069,S_79,S_1,04051998,06051998
S_11070,S_43,S_2,05051998,01011900
S_11071,S_45,S_1,05051998,01011900
S_11072,S_19,S_4,05051998,01011900
S_11073,S_57,S_2,05051998,01011900
S_11074,S_72,S_7,06051998,01011900
S_11075,S_67,S_8,06051998,01011900
S_11076,S_8,S_4,06051998,01011900
S_11077,S_64,S_1,06051998,01011900
